OBVR 1 - Query
OBSE version 22, Oblivion version 010201A0
OBVR 1 - Load
Config: D:\SteamLibrary\steamapps\common\Oblivion\Data\OBSE\Plugins\OBVR.ini
Config: HookEnabled=1 Source=openvr Fixed=(P 0.0, R 20.0, Y 0.0)
Config: Simulated=(Yaw 25.0, Pitch 12.0, Period 600) LogEveryFrames=120 ReloadEveryFrames=120
Config: RecenterKey=46 (0x2E)
Config: PositionalTracking=1 UnitsPerMetre=69.99 HeadMovementScale=3.00 (effective 209.97) MaxLeanUnits=120.0
Config: BlockVerticalLook=1 VerticalLookRange=(up 60.0, down 120.0) SmoothVerticalLook=1 (8.0)
Config: SmoothTurning=0 TurnSpeed=12.0
Config: Render.Enabled=1 GameFrame=1 - OBVR will claim the VR scene
OpenVR: connected as a scene application through FnTable:IVRSystem_026 and FnTable:IVRCompositor_029
Camera: hook installed at 0066BE6E, trampoline at 03E00000 (37 bytes)
OBVR ready
Camera: first hook pass, CameraNode=1812BCA0, third person
Render: Oblivion's D3D9 device 0C6C30C0 is DXVK
Render: Vulkan instance=0A634670 physical=0A62A970 device=34880078
Render: Vulkan queue=345E1578 index=0 family=0
Render: back buffer image=0000000034A33C78 2560x1440 format=44 samples=1 layout=1
Render: back buffer usage=00000017 transfer_src=1 sampled=1, submittable once transitioned
Render: left eye raw=(l -1.1518, r 0.8248, t -1.1991, b 0.7927)
Render: left eye fov=(h 88.6 deg, v 88.6 deg) asymmetry=(h -0.3270, v -0.4064)
Render: right eye raw=(l -0.8417, r 1.1419, t -1.1908, b 0.8073)
Render: right eye fov=(h 88.9 deg, v 88.9 deg) asymmetry=(h 0.3003, v -0.3835)
Render: eye offsets left=(-0.0310, 0.0000, 0.0000) right=(0.0310, 0.0000, 0.0000)
Render: IPD 62.0 mm
Render: two 3560x3560 eye textures ready, cross at u=0.583 and u=0.424
Render: the game frame is usable, submitting Oblivion's own picture
Camera: frame 120, 3rd, 18.5 ms, pos=(977.5, 1283.7, 316.9), head=(-0.100, -0.212, -0.025, 0.972), lean=(-0.7, 1.2, -7.6) raw=7.8
Camera: frame 1560, 3rd, 18.3 ms, pos=(977.5, 1283.7, 316.9), head=(-0.055, -0.216, -0.018, 0.975), lean=(-1.6, -6.6, -12.4) raw=14.2
Camera: frame 1680, 3rd, 18.6 ms, pos=(977.5, 1283.7, 316.9), head=(-0.057, -0.207, -0.017, 0.976), lean=(-1.7, -6.4, -12.5) raw=14.2
Camera: frame 1800, 3rd, 18.2 ms, pos=(977.5, 1283.7, 316.9), head=(-0.080, -0.378, -0.048, 0.921), lean=(7.1, -8.6, -14.6) raw=18.4
Camera: frame 1920, 3rd, 18.7 ms, pos=(977.5, 1283.7, 316.9), head=(-0.087, -0.401, -0.026, 0.912), lean=(6.2, -9.6, -14.2) raw=18.2
Camera: frame 2040, 3rd, 18.6 ms, pos=(977.5, 1283.7, 316.9), head=(-0.139, -0.280, -0.065, 0.948), lean=(2.6, -8.5, -16.3) raw=18.5
Camera: frame 2160, 3rd, 18.2 ms, pos=(977.5, 1283.7, 316.9), head=(-0.101, -0.473, -0.070, 0.873), lean=(10.0, -14.8, -15.4) raw=23.5
Camera: frame 2280, 3rd, 18.3 ms, pos=(977.5, 1283.7, 316.9), head=(-0.089, -0.483, -0.068, 0.869), lean=(9.9, -15.0, -15.1) raw=23.5
Camera: frame 2400, 3rd, 18.7 ms, pos=(977.5, 1283.7, 316.9), head=(-0.068, -0.514, -0.054, 0.854), lean=(11.6, -17.4, -13.7) raw=25.0
Camera: frame 2520, 3rd, 18.8 ms, pos=(977.5, 1283.7, 316.9), head=(-0.059, -0.665, -0.073, 0.741), lean=(16.2, -27.2, -14.2) raw=34.7
Camera: frame 2640, 3rd, 18.5 ms, pos=(977.5, 1283.7, 316.9), head=(-0.073, -0.575, -0.068, 0.812), lean=(13.1, -20.1, -14.6) raw=28.1
Camera: frame 2760, 3rd, 18.5 ms, pos=(977.5, 1283.7, 316.9), head=(0.038, -0.455, -0.018, 0.889), lean=(9.5, -12.7, -9.9) raw=18.6
